,nodes,steps,airtemp,humidity,rainfall,landtemp
0,1,1,22.26244,0.8317913,5.257096,22.06256
1,1,2,23.006252,0.83742243,0.9632229,22.501127
2,1,3,23.641571,0.8272751,2.5485327,23.074892
3,1,4,22.518396,0.8736013,9.193219,22.806849
4,1,5,23.21321,0.8313589,1.932537,23.400085
5,1,6,23.504457,0.7923226,0.99489826,23.429047
6,1,7,22.995836,0.8245714,2.431263,23.05684
7,1,8,22.613972,0.8466322,7.7849607,22.58159
8,1,9,23.89439,0.8105025,1.2610636,23.34228
9,1,10,23.457575,0.80645096,0.45212406,23.112576
10,1,11,24.169209,0.77956337,0.045287516,23.28349
11,1,12,23.323145,0.68974805,0.021558631,23.014894
12,1,13,23.839573,0.71497893,0.0128726605,22.827559
13,1,14,23.608885,0.78750956,0.5627808,23.063787
14,1,15,22.207611,0.8772191,8.230786,22.527992
15,1,16,21.573496,0.8787469,11.196131,22.461502
16,1,17,22.921738,0.8200269,2.1531925,22.90825
17,1,18,22.927298,0.8516066,5.1806383,22.71329
18,1,19,21.87263,0.86666113,4.061313,22.73987
19,1,20,22.753893,0.8637033,7.928231,22.77229
20,1,21,21.820576,0.8604765,4.927722,22.205517
21,1,22,23.485907,0.8152239,2.0884833,23.251436
22,1,23,23.514816,0.8537927,5.159164,23.354378
23,1,24,23.387737,0.8260465,2.7342546,23.370855
24,1,25,23.100101,0.8441174,1.591026,23.160181
25,1,26,23.361532,0.8285068,5.018449,22.970802
26,1,27,24.01442,0.813419,0.5932896,23.29408
27,1,28,24.601856,0.76785904,0.19915476,23.638247
28,1,29,24.244047,0.80571413,0.77482,23.637125
29,1,30,23.3412,0.79945016,1.1616126,22.940865
30,1,31,23.902975,0.7446847,0.018213836,23.350702
31,1,32,24.396626,0.7485084,0.66056657,23.385126
32,1,33,24.845076,0.664779,0.0,23.91671
33,1,34,24.911043,0.7073837,0.0011071604,23.883583
34,1,35,24.9437,0.7263809,0.00051198894,24.50619
35,1,36,23.290913,0.8151991,1.3078673,23.851908
36,1,37,23.625334,0.8212317,1.304114,23.915682
37,1,38,23.561766,0.8263597,3.7285419,23.283495
38,1,39,24.863874,0.7718668,0.31452265,24.668602
39,1,40,25.520027,0.74217093,0.52848685,25.282003
40,1,41,25.058002,0.75550544,0.9909346,25.056702
41,1,42,23.320963,0.8265588,1.8065885,24.329199
42,1,43,24.515917,0.7440736,0.22945331,24.811996
43,1,44,24.200924,0.7405277,0.021035625,24.666698
44,1,45,24.64677,0.7481749,3.3859975,24.55851
45,1,46,24.585579,0.70019335,0.44996324,24.042128
46,1,47,23.757895,0.802827,3.018032,24.189396
47,1,48,24.037106,0.80399513,5.678804,24.33236
48,1,49,23.83917,0.7981154,1.068404,24.228556
49,1,50,23.52454,0.8228853,4.1588583,23.921152
50,1,51,23.889286,0.79909253,3.403979,23.93173
51,1,52,23.361681,0.82116973,5.1374865,23.86789
52,1,53,23.123837,0.7954842,7.1020675,23.56707
53,1,54,22.171389,0.8328457,11.134971,23.086977
54,1,55,21.594795,0.86302364,16.08887,21.846691
55,1,56,22.75189,0.8225685,1.0370677,22.973621
56,1,57,24.538364,0.75666016,0.13294655,23.855421
57,1,58,24.987734,0.68873143,0.0022904598,24.07684
58,1,59,24.42074,0.69952726,0.2530199,23.993114
59,1,60,24.298004,0.7723125,2.630811,24.09665
60,1,61,22.343243,0.8420914,7.281787,23.395473
61,1,62,23.472956,0.840777,2.7880821,23.642447
62,1,63,22.649319,0.8635754,8.794823,23.278503
63,1,64,23.110487,0.82222766,3.126129,23.607134
64,1,65,23.08726,0.826163,19.27498,23.61687
65,1,66,22.881437,0.83213997,2.851471,23.472858
66,1,67,23.151218,0.78227276,6.6031566,23.43178
67,1,68,24.271414,0.76532114,0.78178203,23.984966
68,1,69,24.512964,0.76854855,0.5661797,24.154402
69,1,70,24.159966,0.8190522,7.243317,23.87355
70,1,71,24.873684,0.7390278,0.7965003,24.079765
71,1,72,23.805054,0.8325712,6.1415553,23.608294
72,1,73,23.853094,0.797984,0.9935847,23.67748
73,1,74,24.355665,0.79396415,1.7469888,23.899773
74,1,75,23.58162,0.8191544,1.1304187,23.962261
75,1,76,23.849752,0.8077085,0.9296614,24.243786
76,1,77,24.112377,0.80849737,2.4187682,24.023169
77,1,78,24.535439,0.74862397,0.057353325,24.503487
78,1,79,23.993303,0.81751716,1.8013046,24.188763
79,1,80,24.006426,0.8093372,0.9926514,24.373396
80,1,81,24.70119,0.7956602,0.38526702,24.815762
81,1,82,24.666927,0.7863776,0.87417626,24.967642
82,1,83,24.843279,0.77799886,0.4907955,25.007648
83,1,84,24.100664,0.8279584,4.5631623,23.974634
84,1,85,23.211742,0.8240425,4.357668,23.87827
85,1,86,23.058397,0.84212124,12.274177,23.891094
86,1,87,22.290943,0.86411595,15.463378,23.269375
